[0.071s] Invoking command in '/home/marceli/tb3_ws/src/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/marceli/tb3_ws/src/build/turtlebot3_msgs -- -j4 -l4
[0.199s] [  1%] Built target turtlebot3_msgs__cpp
[0.206s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.228s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.274s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.284s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.285s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.300s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.315s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.327s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.380s] [ 80%] Built target turtlebot3_msgs
[0.426s] [ 81%] Built target turtlebot3_msgs__py
[0.479s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[0.525s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.541s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.553s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.838s] running egg_info
[0.839s] writing turtlebot3_msgs.egg-info/PKG-INFO
[0.840s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[0.840s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[0.855s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[0.856s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[0.914s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[0.957s] Invoked command in '/home/marceli/tb3_ws/src/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/marceli/tb3_ws/src/build/turtlebot3_msgs -- -j4 -l4
[1.956s] Invoking command in '/home/marceli/tb3_ws/src/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/marceli/tb3_ws/src/build/turtlebot3_msgs
[1.975s] -- Install configuration: ""
[1.977s] -- Execute custom install script
[1.978s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[1.982s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[1.982s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[1.983s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[1.984s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[1.985s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[1.985s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.h
[1.987s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.h
[1.990s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__functions.h
[1.990s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.h
[1.990s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__type_support.h
[1.991s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__functions.h
[1.991s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.h
[1.991s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__type_support.h
