[0.101s] Invoking command in '/home/marceli/tb3_ws/src/build/turtlebot3_cartographer': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/marceli/tb3_ws/src/build/turtlebot3_cartographer -- -j4 -l4
[0.216s] Invoked command in '/home/marceli/tb3_ws/src/build/turtlebot3_cartographer' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/marceli/tb3_ws/src/build/turtlebot3_cartographer -- -j4 -l4
[0.281s] Invoking command in '/home/marceli/tb3_ws/src/build/turtlebot3_cartographer': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/marceli/tb3_ws/src/build/turtlebot3_cartographer
[0.293s] -- Install configuration: ""
[0.293s] -- Execute custom install script
[0.294s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_cartographer/share/turtlebot3_cartographer/config/turtlebot3_lds_2d.lua
[0.294s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_cartographer/share/turtlebot3_cartographer/launch/cartographer.launch.py
[0.296s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_cartographer/share/turtlebot3_cartographer/launch/occupancy_grid.launch.py
[0.296s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_cartographer/share/turtlebot3_cartographer/rviz/tb3_cartographer.rviz
[0.299s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_cartographer/share/ament_index/resource_index/package_run_dependencies/turtlebot3_cartographer
[0.299s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_cartographer/share/ament_index/resource_index/parent_prefix_path/turtlebot3_cartographer
[0.299s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/ament_prefix_path.sh
[0.300s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/ament_prefix_path.dsv
[0.300s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/path.sh
[0.300s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/path.dsv
[0.300s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.bash
[0.300s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.sh
[0.300s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.zsh
[0.300s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.dsv
[0.301s] -- Symlinking: /home/marceli/tb3_ws/src/install/turtlebot3_cartographer/share/turtlebot3_cartographer/package.dsv
[0.317s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_cartographer/share/ament_index/resource_index/packages/turtlebot3_cartographer
[0.317s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_cartographer/share/turtlebot3_cartographer/cmake/turtlebot3_cartographerConfig.cmake
[0.317s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_cartographer/share/turtlebot3_cartographer/cmake/turtlebot3_cartographerConfig-version.cmake
[0.317s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_cartographer/share/turtlebot3_cartographer/package.xml
